"","Y1","Y2"
"1",0.98,0.98
"2",0.976666666666667,0.983333333333333
"3",0.96,0.98
"4",0.96,0.99
"5",0.99,0.99
"6",1,0.99
"7",0.99,0.983333333333333
"8",0.96,0.99
"9",0.956666666666667,0.983333333333333
"10",0.986666666666667,0.98
"11",0.993333333333333,0.98
"12",0.99,0.99
"13",0.95,0.98
"14",0.96,0.99
"15",0.956666666666667,0.99
"16",0.98,0.986666666666667
"17",0.963333333333333,1
"18",1,0.98
"19",0.96,0.99
"20",0.98,0.99
"21",0.963333333333333,0.99
"22",0.956666666666667,0.983333333333333
"23",0.98,1
"24",0.97,0.993333333333333
"25",0.98,0.99
"26",0.99,0.98
"27",0.97,1
"28",0.97,0.983333333333333
"29",0.976666666666667,0.996666666666667
"30",0.99,0.98
"31",0.99,0.993333333333333
"32",0.97,0.986666666666667
"33",0.97,0.99
"34",0.966666666666667,0.98
"35",0.953333333333333,0.98
"36",0.99,1
"37",0.966666666666667,0.98
"38",0.983333333333333,0.98
"39",0.976666666666667,1
"40",0.98,1
"41",0.973333333333333,0.996666666666667
"42",0.963333333333333,0.99
"43",0.99,0.99
"44",0.95,1
"45",0.98,0.983333333333333
"46",0.976666666666667,0.99
"47",0.96,1
"48",0.98,0.98
"49",0.983333333333333,0.98
"50",1,1
"51",0.96,0.98
"52",0.96,0.99
"53",0.98,0.98
"54",0.956666666666667,0.99
"55",0.966666666666667,0.983333333333333
"56",0.996666666666667,0.99
"57",0.98,1
"58",0.973333333333333,0.99
"59",1,0.98
"60",0.99,0.98
"61",0.95,1
"62",1,0.99
"63",0.956666666666667,0.98
"64",0.98,0.99
"65",0.96,0.993333333333333
"66",0.953333333333333,0.993333333333333
"67",0.966666666666667,0.98
"68",0.966666666666667,0.99
"69",0.96,0.996666666666667
"70",0.973333333333333,0.986666666666667
"71",0.963333333333333,0.99
"72",0.963333333333333,0.983333333333333
"73",0.98,0.99
"74",0.99,0.99
"75",0.97,1
"76",0.97,0.983333333333333
"77",0.98,0.986666666666667
"78",1,0.99
"79",0.953333333333333,0.98
"80",0.99,0.98
"81",0.976666666666667,0.99
"82",0.973333333333333,0.986666666666667
"83",0.96,0.99
"84",0.993333333333333,0.99
